Уважаемый зав.кафедрой! Направляю Вам проект нагрузки кафедры на 2024-2025 учебный год по состоянию на 20.06.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;итоги расчета;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Всего часов;;ИТОГО;Наименование кафедры (цикловой комиссии);Код кафедры (цикловой комиссии);Семестр учебного года;Факультет (отделение);примечание;
Код специальности (специализации);Наименование дисциплины;категория;форма обучения;курс;семестр;число недель в семестре;начало и окончание занятий;контингент студентов;;кол-во потоков;число групп*;;число подгрупп**;;лекции,час/нед;практические (семинарские) занятия, час/нед;лабораторные (занятия по подгруппам), час/нед;индив.(доп.) занятия на группу, час/нед***;контрольные работы;;курсовые (к.р. или к.п.);консультации по учебным дисциплинам, час.****;зачет (з.);экзамен (э. или к.э.);практика****;;;выпускная квалификационная работа, час.;;;;ГАК, чел.;;;;лекции, час.;;практические (семинарские) занятия, час.;;лабораторные (занятия по подгруппам), час.;;индивидуальные (дополнительные) занятия;;рецензирование контрольных работ;;курсовые работы;;консультации по учебным дисциплинам;;зачет;;консультации (предэкзаменационные);;экзамен;;практика;;выпускные квалификационные работы ;;ГАК;;;;руководство;;прочая нагрузка;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;руководство;нормоконтроль;консультации;рецензирование;ГЭК по экзам.;;ГЭК по защите ;;;;;;;;;;;;;;;;;;;;;;;;;;ГЭК экзамену;;ГЭК по защите;;;;;;;;;;;;;;
;;;;;;;;шт.;пч.;;шт.;пч.;шт.;пч.;;;;;к.о. или к.с. ;ед.;;;;;вид (учебная или производственная);индивидуальная, групповая или подгрупповая;количество часов;;;;;кол.пред.ком.;кол.член.ком.;кол.пред.ком.;кол.член.ком.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;шт.;пч.;;;;;;;
;;;форма;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;б;д;ИТОГО;Наименование кафедры;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.03.02;Общая электротехника и электроника;с.;д.;1;2;18;согласно графика учебного процесса ;28;12;1;1;;2;1;2;1;1;;;;;;д.з.;;;;;;;;;;;;;36;;18;;36;18;;;;;;;;;4;2;;;;;;;;;;;;;;;;;94  ;20  ;114  ;"""РЭ""";12;2;ИЭУиП;;
09.03.02;Спутниковые навигационные системы и электронная картография;с.;д.;3;6;14;согласно графика учебного процесса ;26;8;1;1;;1;1;2;1;1;;;;;;д.з.;;;;;;;;;;;;;28;;14;;14;14;;;;;;;;;4;2;;;;;;;;;;;;;;;;;60  ;16  ;76  ;"""РЭ""";12;2;ИЭУиП;;
09.03.02;Общая электротехника и электроника;с.;з.;1;;1;согласно графика учебного процесса ;;15;1;;1;;1;6;3;3;;;;;;д.з.;;;;;;;;;;;;;;6;;3;;3;;;;;;;;;;3;;;;;;;;;;;;;;;;;;15  ;15  ;"""РЭ""";12;;ИЭУиП;;
09.03.02;Спутниковые навигационные системы и электронная картография;с.;з.;3;;1;согласно графика учебного процесса ;8;10;1;;1;;1;7;3;3;;;;;;д.з.;;;;;;;;;;;;;7;;;3;;3;;;;;;;;;1;2;;;;;;;;;;;;;;;;;8  ;8  ;16  ;"""РЭ""";12;;ИЭУиП;;
10.05.03;Электроника и схемотехника;с.;д.;3;6;17;согласно графика учебного процесса ;8;1;1;1;;1;;2;;4;;;;;;;э.;;;;;;;;;;;;34;;;;68;;;;;;;;;;;;1;;2;1;;;;;;;;;;;;;105  ;1  ;106  ;"""РЭ""";12;2;ИЭУиП;;
10.05.03;Проектирование и эксплуатация автоматизированных систем с учетом требований информационной безопасности;с.;д.;3;6;17;согласно графика учебного процесса ;8;1;1;1;;1;;1;;2;;;;;;д.з.;;;;;;;;;;;;;17;;;;34;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;52  ;1  ;53  ;"""РЭ""";12;2;ИЭУиП;;
25.05.03;Введение в специальность;с.;д.;1;1;15;согласно графика учебного процесса ;35;;1;1;;2;;2;;;;;;;;з.;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30  ;;30  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Учебная практика (эксплуатационная);с.;д.;1;2;2;согласно графика учебного процесса ;18;;1;1;;1;;;;;;;;;;д.з.;;у.о.в.;п.гр.;6;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;60;;;;;;;;;;;;63  ;;63  ;"""РЭ""";12;2;ИМА;;
25.05.03;Проблемно-ориентированные пакеты прикладных программ в радиотехнике;с.;д.;2;3;15;согласно графика учебного процесса ;41;;1;2;;3;;1;1;1;;;;;;з.;;;;;;;;;;;;;15;;30;;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;90  ;;90  ;"""РЭ""";12;1;ИМА;;
25.05.03;Радиотехнические цепи и сигналы;с.;д.;2;3;15;согласно графика учебного процесса ;41;;1;2;;3;;2;1;1;;;;;;;э.;;;;;;;;;;;;30;;30;;45;;;;;;;;;;;;2;;10;1;;;;;;;;;;;;;117  ;1  ;118  ;"""РЭ""";12;1;ИМА;;
25.05.03;Физические основы электроники;с.;д.;2;3;15;согласно графика учебного процесса ;41;;1;2;;3;;1;1;1;;;;;;з.;;;;;;;;;;;;;15;;30;;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;90  ;;90  ;"""РЭ""";12;1;ИМА;;
25.05.03;Проблемно-ориентированные пакеты прикладных программ в радиотехнике;с.;д.;2;4;20;согласно графика учебного процесса ;41;;1;2;;3;;1;1;1;;;;к.п.;;;э.;;;;;;;;;;;;20;;40;;60;;;;;;82;;;;;;2;;10;1;;;;;;;;;;;;;214  ;1  ;215  ;"""РЭ""";12;2;ИМА;;
25.05.03;Радиотехнические цепи и сигналы;с.;д.;2;4;20;согласно графика учебного процесса ;41;;1;2;;3;;2;1;1;;;;к.п.;;;э.;;;;;;;;;;;;40;;40;;60;;;;;;82;;;;;;2;;10;1;;;;;;;;;;;;;234  ;1  ;235  ;"""РЭ""";12;2;ИМА;;
25.05.03;Полупроводниковые приборы;с.;д.;2;4;20;согласно графика учебного процесса ;41;;1;2;;3;;2;;1;;;;;;д.з.;;;;;;;;;;;;;40;;;;60;;;;;;;;;;6;1;;;;;;;;;;;;;;;;;106  ;1  ;107  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Учебная практика (эксплуатационная);с.;д.;2;4;4;согласно графика учебного процесса ;19;;1;1;;1;;;;;;;;;;д.з.;;у.о.в.;п.гр.;6;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;120;;;;;;;;;;;;123  ;;123  ;"""РЭ""";12;2;ИМА;;
25.05.03;Схемотехника;с.;д.;3;5;15;согласно графика учебного процесса ;26;;1;1;;2;;2;1;2;;;;;;;э.;;;;;;;;;;;;30;;15;;60;;;;;;;;;;;;1;;7;;;;;;;;;;;;;;113  ;;113  ;"""РЭ""";12;1;ИМА;;
25.05.03;Системы связи и телекоммуникаций;с.;д.;3;5;15;согласно графика учебного процесса ;26;;1;1;;2;;2;;2;;;;;;з.;;;;;;;;;;;;;30;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;90  ;;90  ;"""РЭ""";12;1;ИМА;;
25.05.03;Радиоизмерения;с.;д.;3;6;17;согласно графика учебного процесса ;26;;1;1;;2;;2;1;2;;;;;;;э.;;;;;;;;;;;;34;;17;;68;;;;;;;;;;;;1;;7;;;;;;;;;;;;;;127  ;;127  ;"""РЭ""";12;2;ИМА;;
25.05.03;Схемотехника;с.;д.;3;6;17;согласно графика учебного процесса ;26;;1;1;;2;;2;1;2;;;;к.п.;;;э.;;;;;;;;;;;;34;;17;;68;;;;;;52;;;;;;1;;7;;;;;;;;;;;;;;179  ;;179  ;"""РЭ""";12;2;ИМА;;
25.05.03;Системы связи и телекоммуникаций;с.;д.;3;6;17;согласно графика учебного процесса ;26;;1;1;;2;;1;1;1;;;;к.р.;;;э.;;;;;;;;;;;;17;;17;;34;;;;;;26;;;;;;1;;7;;;;;;;;;;;;;;102  ;;102  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Практика производственная (эксплуатационная);с.;д.;3;6;6;согласно графика учебного процесса ;13;;;;;;;;;;;;;;;д.з.;;п.;и.;1;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;13;;;;;;;;;;;;15  ;;15  ;"""РЭ""";12;2;ИМА;;
25.05.03;Программируемые микроэлектронные устройства;с.;д.;4;7;13;согласно графика учебного процесса ;23;;1;1;;2;;2;;2;;;;;;з.;;;;;;;;;;;;;26;;;;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;78  ;;78  ;"""РЭ""";12;1;ИМА;;
25.05.03;Устройства отображения информации;с.;д.;4;7;13;согласно графика учебного процесса ;23;;1;1;;2;;2;;2;;;;;;з.;;;;;;;;;;;;;26;;;;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;78  ;;78  ;"""РЭ""";12;1;ИМА;;
25.05.03;Информационные технологии управления;с.;д.;4;7;13;согласно графика учебного процесса ;23;;1;1;;2;;2;2;2;;;;;;;э.;;;;;;;;;;;;26;;26;;52;;;;;;;;;;;;1;;6;;;;;;;;;;;;;;111  ;;111  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Радиосвязь общего назначения на морском транспорте;с.;д.;4;7;13;согласно графика учебного процесса ;13;;1;1;;1;;2;;2;;;;;;з.;;;;;;;;;;;;;26;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;52  ;;52  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Профессиональная техническая подготовка (радиооператор);с.;д.;4;7;13;согласно графика учебного процесса ;13;;1;1;;1;;2;;2;;;;;;з.;;;;;;;;;;;;;26;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;52  ;;52  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Практика производственная (эксплуатационная);с.;д.;4;7;4;согласно графика учебного процесса ;13;;1;1;;1;;;;;;;;;;д.з.;;п.;и.;1;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;13;;;;;;;;;;;;15  ;;15  ;"""РЭ""";12;1;ИМА;;
25.05.03;Надежность и техническая диагностика;с.;д.;4;8;17;согласно графика учебного процесса ;23;;1;1;;2;;1;1;1;;;;;;д.з.;;;;;;;;;;;;;17;;17;;34;;;;;;;;;;3;1;;;;;;;;;;;;;;;;;71  ;1  ;72  ;"""РЭ""";12;2;ИМА;;
25.05.03;Программируемые микроэлектронные устройства;с.;д.;4;8;17;согласно графика учебного процесса ;23;;1;1;;2;;2;1;1;;;;к.п.;;;э.;;;;;;;;;;;;34;;17;;34;;;;;;46;;;;;;1;;6;;;;;;;;;;;;;;138  ;;138  ;"""РЭ""";12;2;ИМА;;
25.05.03;Радионавигационные системы;с.;д.;4;8;17;согласно графика учебного процесса ;23;;1;1;;2;;2;;2;;;;;;;э.;;;;;;;;;;;;34;;;;68;;;;;;;;;;;;1;;6;;;;;;;;;;;;;;109  ;;109  ;"""РЭ""";12;2;ИМА;;
25.05.03;Техническая эксплуатация радиоэлектронного оборудования;с.;д.;4;8;17;согласно графика учебного процесса ;23;;1;1;;2;;2;1;2;;;;;;;э.;;;;;;;;;;;;34;;17;;68;;;;;;;;;;;;1;;6;;;;;;;;;;;;;;126  ;;126  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Терминалы, модемы и электронная оргтехника;с.;д.;4;8;17;согласно графика учебного процесса ;13;;1;1;;1;;2;;1;;;;;;з.;;;;;;;;;;;;;34;;;;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;51  ;;51  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Радиосвязь общего назначения на морском транспорте;с.;д.;4;8;17;согласно графика учебного процесса ;13;;1;1;;1;;2;1;1;;;;;;;э.;;;;;;;;;;;;34;;17;;17;;;;;;;;;;;;1;;3;1;;;;;;;;;;;;;72  ;1  ;73  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Практика производственная (эксплуатационная);с.;д.;4;8;6;согласно графика учебного процесса ;13;;;;;;;;;;;;;;;д.з.;;п.;и.;1;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;13;;;;;;;;;;;;15  ;;15  ;"""РЭ""";12;2;ИМА;;
25.05.03;Радионавигационные системы;с.;д.;5;9;1;согласно графика учебного процесса ;22;;1;1;;2;;30;;30;;;;;;;э.;;;;;;;;;;;;30;;;;60;;;;;;;;;;;;1;;6;;;;;;;;;;;;;;97  ;;97  ;"""РЭ""";12;1;ИМА;;
25.05.03;Техническая эксплуатация радиоэлектронного оборудования;с.;д.;5;9;1;согласно графика учебного процесса ;22;;1;1;;2;;30;;30;;;;к.п.;;;э.;;;;;;;;;;;;30;;;;60;;;;;;44;;;;;;1;;6;;;;;;;;;;;;;;141  ;;141  ;"""РЭ""";12;1;ИМА;;
25.05.03;Аппаратно-программная база микропроцессорных управляющих систем;с.;д.;5;9;1;согласно графика учебного процесса ;22;;1;1;;2;;15;;30;;;;;;з.;;;;;;;;;;;;;15;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;75  ;;75  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Терминалы, модемы и электронная оргтехника;с.;д.;5;9;15;согласно графика учебного процесса ;10;;1;1;;1;;2;;2;;;;;;;э.;;;;;;;;;;;;30;;;;30;;;;;;;;;;;;1;;3;;;;;;;;;;;;;;64  ;;64  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Технология проектирования радиоэлектронных средств;с.;д.;5;9;15;согласно графика учебного процесса ;10;;1;1;;1;;1;;2;;;;;;д.з.;;;;;;;;;;;;;15;;;;30;;;;;;;;;;2;;;;;;;;;;;;;;;;;;47  ;;47  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Практика производственная (эксплуатационная);с.;д.;5;9;2;согласно графика учебного процесса ;10;;1;1;;1;;;;;;;;;;д.з.;;п.;и.;1;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;10;;;;;;;;;;;;12  ;;12  ;"""РЭ""";12;1;ИМА;;
25.05.03;Спутниковые системы связи, навигации и наблюдения;с.;д.;5;9;1;согласно графика учебного процесса ;22;;1;1;;2;;30;;30;;;;;;;э.;;;;;;;;;;;;30;;;;60;;;;;;;;;;;;1;;6;;;;;;;;;;;;;;97  ;;97  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Технические средства защиты объектов морского транспорта;с.;д.;5;9;15;согласно графика учебного процесса ;10;;1;1;;1;;1;1;1;;;;;;з.;;;;;;;;;;;;;15;;15;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;45  ;;45  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Компоненты интеллектуальных систем управления;с.;д.;5;9;15;согласно графика учебного процесса ;10;;1;1;;1;;1;;2;;;;;;з.;;;;;;;;;;;;;15;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;45  ;;45  ;"""РЭ""";12;1;ИМА;;
25.05.03-РЭ;Технические средства защиты объектов морского транспорта;с.;д.;5;10;14;согласно графика учебного процесса ;10;;1;1;;1;;1;;1;;;;к.п.;;;э.;;;;;;;;;;;;14;;;;14;;;;;;20;;;;;;1;;3;;;;;;;;;;;;;;52  ;;52  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Радиотехнические средства безопасности морских судов;с.;д.;5;10;14;согласно графика учебного процесса ;10;;1;1;;1;;2;;2;;;;;;;э.;;;;;;;;;;;;28;;;;28;;;;;;;;;;;;1;;3;;;;;;;;;;;;;;60  ;;60  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Прикладные задачи цифровой обработки сигналов;с.;д.;5;10;14;согласно графика учебного процесса ;10;;1;1;;1;;2;2;2;;;;к.п.;;;э.;;;;;;;;;;;;28;;28;;28;;;;;;20;;;;;;1;;3;;;;;;;;;;;;;;108  ;;108  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Тренажерная подготовка ГМССБ;с.;д.;5;10;14;согласно графика учебного процесса ;10;;1;1;;1;;2;;3;;;;;;д.з.;;;;;;;;;;;;;28;;;;42;;;;;;;;;;2;;;;;;;;;;;;;;;;;;72  ;;72  ;"""РЭ""";12;2;ИМА;;
25.05.03-РЭ;Цифровые системы сбора и обработки данных;с.;д.;5;10;14;согласно графика учебного процесса ;10;;1;1;;1;;2;1;2;;;;;;;э.;;;;;;;;;;;;28;;14;;28;;;;;;;;;;;;1;;3;;;;;;;;;;;;;;74  ;;74  ;"""РЭ""";12;2;ИМА;;
